Algorithm,ArraySize,Time(ns),Comparisons,Swaps,MaxDepth,Extra
MergeSort,100,163900,562,0,3,
QuickSort,100,189700,573,446,4,
ClosestPair,100,6035100,1156,0,7,0.0029489977632305483
Algorithm,ArraySize,Time(ns),Comparisons,Swaps,MaxDepth,Extra
MergeSort,100,146000,601,0,3,
QuickSort,100,212100,740,464,4,
ClosestPair,100,5841500,1153,0,7,0.005321991041312275
Select(k=51),100,18650300,279,96,8,53447.0
MergeSort,100,96900,564,0,3,
QuickSort,100,127600,743,579,4,
ClosestPair,100,966100,1153,0,7,0.0010556542015765817
Select(k=34),100,42100,264,113,8,37298.0
MergeSort,100,88400,564,0,3,
QuickSort,100,147100,581,438,5,
ClosestPair,100,767500,1153,0,7,0.005787361087070154
Select(k=28),100,52900,199,100,5,27824.0
MergeSort,200,182100,1364,0,4,
QuickSort,200,136600,1486,1041,5,
ClosestPair,200,1195300,2717,0,8,0.0044092167536772
Select(k=136),200,114900,415,243,9,65256.0
MergeSort,200,182800,1316,0,4,
QuickSort,200,83300,1454,1002,5,
ClosestPair,200,856900,2727,0,8,0.002312004331535082
Select(k=78),200,85100,635,402,9,41637.0
MergeSort,200,181600,1356,0,4,
QuickSort,200,73000,1742,1239,4,
ClosestPair,200,749600,2735,0,8,0.0039669553232882255
Select(k=91),200,92700,549,302,10,50711.0
MergeSort,400,421300,3129,0,5,
QuickSort,400,105400,3506,2208,5,
ClosestPair,400,1649900,6274,0,9,0.0018143090827130877
Select(k=318),400,162300,1054,728,9,80239.0
MergeSort,400,438000,3093,0,5,
QuickSort,400,133600,3844,2903,6,
ClosestPair,400,1533200,6254,0,9,0.0011000784156727957
Select(k=391),400,150400,1608,456,11,97791.0
MergeSort,400,147300,3101,0,5,
QuickSort,400,79800,3636,2102,5,
ClosestPair,400,1260800,6255,0,9,0.0029000546979685757
Select(k=196),400,122300,832,431,6,49133.0
MergeSort,800,152000,7059,0,6,
QuickSort,800,200700,8085,5525,6,
ClosestPair,800,2818600,14081,0,10,2.855903317937363E-4
Select(k=440),800,367200,3258,1533,17,55291.0
MergeSort,800,162100,6955,0,6,
QuickSort,800,328700,8169,4554,7,
ClosestPair,800,2357000,14104,0,10,5.715495863356178E-4
Select(k=662),800,238700,1929,1557,8,82925.0
MergeSort,800,139000,6982,0,6,
QuickSort,800,193600,9155,5647,5,
ClosestPair,800,2179500,14121,0,10,6.231713480970584E-4
Select(k=115),800,315400,2059,1223,11,14139.0
MergeSort,1600,593900,15566,0,7,
QuickSort,1600,477600,17704,10518,7,
ClosestPair,1600,7840500,31422,0,11,2.4772453280363937E-4
Select(k=969),1600,576000,4537,2194,12,60955.0
MergeSort,1600,472800,15542,0,7,
